root@drivetechnoidentityorg:/var/www# cd /var/www/hackfiles

# Install ALL dependencies including devDependencies
npm install --include=dev

# Now rebuild
npm run build

# Restart PM2
pm2 restart index

# Verify it's working
pm2 logs index --lines 30
npm error code ENOENT
npm error syscall open
npm error path /var/www/hackfiles/package.json
npm error errno -2
npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/var/www/hackfiles/package.json'
npm error enoent This is related to npm not being able to find a file.
npm error enoent
npm error A complete log of this run can be found in: /root/.npm/_logs/2025-10-30T09_45_49_210Z-debug-0.log
npm error code ENOENT
npm error syscall open
npm error path /var/www/hackfiles/package.json
npm error errno -2
npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/var/www/hackfiles/package.json'
npm error enoent This is related to npm not being able to find a file.
npm error enoent
npm error A complete log of this run can be found in: /root/.npm/_logs/2025-10-30T09_45_49_533Z-debug-0.log
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [index](ids: [ 0 ])
[PM2] [index](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ index              │ fork     │ 10   │ online    │ 0%       │ 18.1mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 30 lines for [index] process (change the value with --lines option)
/root/.pm2/logs/index-out.log last 30 lines:
0|index    | 9:29:26 AM [express] GET /api/timer-config 200 in 19ms :: {"id":"default","deadline":"2025-11-29T08:…
0|index    | 9:33:23 AM [express] GET /api/auth/user 401 in 2ms :: {"message":"Unauthorized"}

/root/.pm2/logs/index-error.log last 30 lines:
0|index    |   code: 'ERR_MODULE_NOT_FOUND',
0|index    |   url: 'file:///var/www/hackfiles/dist/index.js'
0|index    | }
0|index    | Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/var/www/hackfiles/dist/index.js' imported from /usr/lib/node_modules/pm2/lib/ProcessContainerFork.js
0|index    |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
0|index    |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
0|index    |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
0|index    |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
0|index    |     at #cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
0|index    |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
0|index    |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
0|index    |     at ModuleLoader.import (node:internal/modules/esm/loader:605:34)
0|index    |     at defaultImportModuleDynamicallyForScript (node:internal/modules/esm/utils:234:31)
0|index    |     at importModuleDynamicallyCallback (node:internal/modules/esm/utils:256:12) {
0|index    |   code: 'ERR_MODULE_NOT_FOUND',
0|index    |   url: 'file:///var/www/hackfiles/dist/index.js'
0|index    | }
0|index    | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index    |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index    |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index    |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index    |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index    |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index    |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index    |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index    |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index    |     at node:internal/main/run_main_module:28:49 {
0|index    |   code: 'MODULE_NOT_FOUND',
0|index    |   requireStack: []
0|index    | }

0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }
0|index  | Error: Cannot find module '/var/www/hackfiles/dist/index.js'
0|index  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
0|index  |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
0|index  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|index  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|index  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|index  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|index  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|index  |     at node:internal/main/run_main_module:28:49 {
0|index  |   code: 'MODULE_NOT_FOUND',
0|index  |   requireStack: []
0|index  | }

